,tef_calorie,active_time,pkg_name,update_time,create_time,datauuid,rest_calorie,active_calorie,day_time,deviceuuid
517,0.0,3826272,com.sec.android.app.shealth,2019-05-10 11:51:27.942,2019-05-06 04:33:49.372,b0e9e0af-f201-4663-bca7-19c0ce33d68c,1733.5638,313.03002999999995,1557100800000,FN3Qt5ROM0
518,0.0,7093572,com.sec.android.app.shealth,2019-04-06 21:48:43.683,2019-04-05 04:01:14.921,33a691e3-afb0-4205-b486-7b90b1046014,1664.9698,514.4018,1554422400000,jQfnryI8/B
519,0.0,6117761,com.sec.android.app.shealth,2019-03-25 13:56:18.976,2019-03-23 04:00:02.758,e6eb1e11-5f40-433c-8594-aecfda57af53,1685.4560000000001,490.0982,1553299200000,jQfnryI8/B
520,0.0,7777745,com.sec.android.app.shealth,2019-03-29 11:47:39.142,2019-03-28 04:00:01.195,7c6642e5-2329-4278-b209-11c193b63515,1650.6062,507.95126,1553731200000,jQfnryI8/B
521,0.0,6362447,com.sec.android.app.shealth,2019-04-04 12:04:09.727,2019-04-01 04:00:00.748,e13e715b-cc4e-465d-bdf5-40d024f89319,1680.3191,423.75262000000004,1554076800000,jQfnryI8/B
522,0.0,2639461,com.sec.android.app.shealth,2019-04-01 15:28:19.804,2019-03-30 04:00:00.761,e414e23f-a18c-4fa1-8af3-776c617465b3,1758.4799,170.95,1553904000000,jQfnryI8/B
523,0.0,8248775,com.sec.android.app.shealth,2019-05-10 11:51:24.356,2019-04-13 04:00:28.729,1c7b87c2-3ea4-44f3-94af-91adde5a35ad,1640.7173,712.1899400000001,1555113600000,FN3Qt5ROM0
524,0.0,3429181,com.sec.android.app.shealth,2019-04-04 12:04:09.872,2019-04-03 04:00:00.976,7da565ca-47ef-477f-a1c2-8782d48d94c7,1741.9004,398.36002,1554249600000,jQfnryI8/B
525,0.0,4308165,com.sec.android.app.shealth,2019-04-12 16:05:57.335,2019-04-11 04:00:28.644,cc52290c-94d5-4b79-a4d5-99b12378b5cb,1723.4469,349.41787999999997,1554940800000,jQfnryI8/B
526,0.0,6742384,com.sec.android.app.shealth,2019-05-10 11:51:27.592,2019-05-01 04:00:57.494,0553884a-37ad-42cf-b700-4f5189deca77,1672.3427,522.93097,1556668800000,FN3Qt5ROM0
527,0.0,7878082,com.sec.android.app.shealth,2019-05-10 11:51:26.814,2019-04-25 07:00:02.662,a0cfa997-1d0e-4542-a24a-e795a1a6f894,1648.4996,552.6958,1556150400000,FN3Qt5ROM0
528,0.0,7684275,com.sec.android.app.shealth,2019-03-16 12:30:43.880,2019-03-13 04:01:58.753,d03d79a8-d72e-45e6-9c8f-9b455a2d16d7,1652.5685,1001.9233,1552435200000,jQfnryI8/B
529,0.0,4346259,com.sec.android.app.shealth,2019-03-20 15:21:02.722,2019-03-18 04:00:00.888,9c5c3f41-49c4-4a38-a67f-71f8bd4419da,1722.6472,477.32,1552867200000,jQfnryI8/B
530,0.0,12595514,com.sec.android.app.shealth,2019-04-11 11:26:15.342,2019-04-08 04:00:02.278,f73107d8-ba72-453b-a127-5c62cf33a109,1549.4613,750.301,1554681600000,jQfnryI8/B
531,0.0,6489206,com.sec.android.app.shealth,2019-03-13 13:56:51.206,2019-03-12 04:00:15.844,f4b3d64b-cd94-4b35-ba02-4f8f44f71487,1677.6578,490.78354,1552348800000,jQfnryI8/B
532,0.0,5915927,com.sec.android.app.shealth,2019-04-06 21:48:43.486,2019-04-04 23:40:23.683,42be6c8c-90d3-4796-a6fb-fe09492a40c1,1689.6934,438.6425,1554336000000,jQfnryI8/B
533,0.0,3847297,com.sec.android.app.shealth,2019-04-13 13:31:34.874,2019-04-12 04:00:01.272,7aa03821-367e-422a-9f5b-c27295a149fd,1733.1224,243.71999,1555027200000,jQfnryI8/B
534,0.0,10976625,com.sec.android.app.shealth,2019-03-29 11:47:38.881,2019-03-25 04:00:54.876,70e1d2cc-634e-4135-93a8-af9110d4b3ac,1583.4485,845.1306,1553472000000,jQfnryI8/B
535,0.0,7718165,com.sec.android.app.shealth,2019-05-10 11:51:27.863,2019-05-05 04:00:02.324,2c8e263a-5cb0-427c-9968-37c16e3efef1,1651.8569,580.0834,1557014400000,FN3Qt5ROM0
536,0.0,5940009,com.sec.android.app.shealth,2019-05-10 11:51:25.619,2019-04-20 08:21:30.245,0dc6559e-91af-4242-9677-04f6688994d5,1689.1879,423.8703,1555718400000,FN3Qt5ROM0
537,0.0,1649651,com.sec.android.app.shealth,2019-03-16 12:30:44.349,2019-03-14 04:00:01.919,82f15a2e-5520-47d9-a6e4-bcdb4243480c,1779.2603,131.64,1552521600000,jQfnryI8/B
538,0.0,5855239,com.sec.android.app.shealth,2019-03-18 13:54:57.717,2019-03-17 04:00:01.845,5ae464b8-0a1e-4fad-8a31-24cad0b73c9f,1690.9674,381.231,1552780800000,jQfnryI8/B
539,0.0,8124298,com.sec.android.app.shealth,2019-05-10 11:51:26.926,2019-04-26 07:00:01.940,188e410b-a262-4680-bbf8-651433f8b03c,1643.3306,566.7229,1556236800000,FN3Qt5ROM0
540,0.0,17004195,com.sec.android.app.shealth,2019-04-08 13:43:51.453,2019-04-07 04:00:02.303,0cf7dd64-6466-40b2-98cd-2636e408623a,1456.9049,1072.9560000000001,1554595200000,jQfnryI8/B
541,0.0,8052980,com.sec.android.app.shealth,2019-05-10 11:51:24.571,2019-04-14 04:00:03.438,3c0f7206-138c-4dce-9c86-2693c23ea133,1644.8279,538.13104,1555200000000,FN3Qt5ROM0
542,0.0,10271377,com.sec.android.app.shealth,2019-05-10 11:51:24.841,2019-04-16 07:00:00.874,0f3701ac-3584-49dd-8ac8-01b78e3c2662,1598.2545,656.1747,1555372800000,FN3Qt5ROM0
543,0.0,6325500,com.sec.android.app.shealth,2019-04-11 11:26:15.526,2019-04-10 04:00:01.085,18db7ed2-1993-472f-b242-08b8eae3924e,1681.0947,446.05164,1554854400000,jQfnryI8/B
544,0.0,2198642,com.sec.android.app.shealth,2019-03-20 15:21:02.941,2019-03-19 04:00:01.112,ca98c3d7-7eea-41b4-acf7-be538b7699ed,1767.7346,160.31882,1552953600000,jQfnryI8/B
545,0.0,9046698,com.sec.android.app.shealth,2019-05-10 11:51:25.030,2019-04-17 07:01:00.996,79a7b125-5664-4273-9f68-71f37a34d876,1623.9656,1020.6626,1555459200000,FN3Qt5ROM0
546,0.0,3555102,com.sec.android.app.shealth,2019-04-07 18:22:27.302,2019-04-06 04:01:15.223,0571062c-aa03-404e-9255-aa563dbc63e9,1739.2568,225.68997000000002,1554508800000,jQfnryI8/B
547,0.0,6722267,com.sec.android.app.shealth,2019-03-23 21:27:37.593,2019-03-21 04:00:33.665,8e7ac53f-ffbc-471c-916d-fd27f7058d20,1672.765,503.85504000000003,1553126400000,jQfnryI8/B
548,0.0,7041100,com.sec.android.app.shealth,2019-03-25 13:56:19.124,2019-03-24 04:00:02.027,00251867-cea8-4631-9fe0-067abf9b6380,1666.0713,683.8008,1553385600000,jQfnryI8/B
549,0.0,10869587,com.sec.android.app.shealth,2019-04-01 15:28:19.304,2019-03-29 04:01:29.070,4f39dca7-92d7-4f99-b08b-a011dab77747,1585.6957,845.20874,1553817600000,jQfnryI8/B
550,0.0,1874003,com.sec.android.app.shealth,2019-04-04 12:04:09.818,2019-04-02 04:00:01.030,22106516-5eef-45da-917b-aa32df1a74e0,1774.5502,113.25998,1554163200000,jQfnryI8/B
551,0.0,2326953,com.sec.android.app.shealth,2019-03-29 11:47:38.978,2019-03-26 04:00:01.319,870cd4b3-c67b-4848-a087-28b6930ef2b6,1765.0408,164.71002,1553558400000,jQfnryI8/B
552,0.0,11916497,com.sec.android.app.shealth,2019-03-23 21:27:37.753,2019-03-22 04:00:54.822,09941a6a-052f-4bcc-934f-a45274cb3fab,1563.7167,896.2461,1553212800000,jQfnryI8/B
553,0.0,6672955,com.sec.android.app.shealth,2019-05-10 11:51:27.196,2019-04-28 07:00:23.423,5c017873-558b-45c2-8525-01905de0f01f,1673.8003,457.58,1556409600000,FN3Qt5ROM0
554,0.0,3003449,com.sec.android.app.shealth,2019-04-01 15:28:20.324,2019-03-31 04:00:01.061,63fc63aa-df7f-449b-8e59-50521f72b916,1750.8384,209.45996,1553990400000,jQfnryI8/B
555,0.0,6862326,com.sec.android.app.shealth,2019-05-10 11:51:27.801,2019-05-04 04:00:01.642,be70c344-e907-4c2c-b5da-24e25c89798e,1669.8245,453.3992,1556928000000,FN3Qt5ROM0
556,0.0,3985031,com.sec.android.app.shealth,2019-03-29 11:47:39.112,2019-03-27 04:00:01.664,5db8ce63-8b33-4215-b9c1-bf7abc43cc47,1730.2308,317.53796,1553644800000,jQfnryI8/B
557,0.0,2421352,com.sec.android.app.shealth,2019-03-23 21:27:37.577,2019-03-20 04:00:21.333,a6d9ba43-5417-4364-9431-045f11be9adc,1763.059,156.38098,1553040000000,jQfnryI8/B
558,0.0,3515857,com.sec.android.app.shealth,2019-05-12 14:27:08.064,2019-05-11 04:37:31.958,8b38d567-443c-4d03-beed-3a9b413d990f,1740.0808,223.91,1557532800000,FN3Qt5ROM0
559,0.0,2984959,com.sec.android.app.shealth,2019-05-12 14:30:47.436,2019-05-12 05:25:33.092,154bdd7d-a85d-4658-94d5-e1aad1a55170,731.9074,371.75,1557619200000,FN3Qt5ROM0
